xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrame.m289425515#289425516#0(0"0(0#0#60"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrame.m4300885448#1779"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrame.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289425516.197908
e289425516.499785
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrameCache.m289425516#289425516#0(0"0(0#0#65"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrameCache.m4300885448#1789"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289425516.258628
e289425516.599945
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteSheet.m289425516#289425516#0(0"0(0#0#60"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteSheet.m4300885448#1779"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCSpriteSheet.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289425517.314326
e289425517.733125
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXLayer.m289425517#289425517#0(0"0(0#0#57"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXLayer.m4300885448#1773"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXLayer.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289425517.323868
e289425517.588179
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXObjectGroup.m289425517#289425517#0(0"0(0#0#63"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXObjectGroup.m4300885448#1785"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289425517.588264
e289425517.978494
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXTiledMap.m289425517#289425517#0(0"0(0#0#60"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXTiledMap.m4300885448#1779"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXTiledMap.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXXMLParser.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289425517.733209
e289425518.188179
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXXMLParser.m289425517#289425518#0(0"0(0#0#61"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXXMLParser.m4300885448#1781"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTMXXMLParser.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289425516.500077
e289425516.816970
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTexture2D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTexture2D.m289425516#289425516#0(0"0(0#0#58"/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTexture2D.m4300885448#1775"    cd /Users/Chris/Projects/BEUEngine    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DCOCOS2D_DEBUG=1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator -I/Users/Chris/Projects/BEUEngine/build/Debug-iphonesimulator/include "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTexture2D.m -o "/Users/Chris/Projects/BEUEngine/build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o"0#

CCompileC "build/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o" /Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289425516.600035
e289425516.894305
r1
xCompileC
xbuild/BEUEngine.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/Chris/Projects/BEUEngine/libs/cocos2d/CCTextureAtlas.m
